"880";0;0;3;8;16;32;43
"885";0;0;2;7;14;30;42
"890";0;0;2;6;13;28;40
"895";0;0;1;6;12;26;38
"900";0;0;1;5;11;25;37
"905";0;0;1;4;10;23;35
"910";0;0;1;4;9;22;34
"915";0;0;0;3;8;21;32
"920";0;0;0;3;7;19;31
"925";0;0;0;2;6;18;29
"930";0;0;0;2;6;17;28
"935";0;0;0;2;5;16;27
"940";0;0;0;1;4;15;25
"945";0;0;0;1;4;14;24
"950";0;0;0;1;3;13;23
"955";0;0;0;1;3;12;22
"960";0;0;0;1;3;11;21
"965";0;0;0;0;2;10;20
"970";0;0;0;0;2;9;19
"975";0;0;0;0;2;9;18
"980";0;0;0;0;1;8;17
"985";0;0;0;0;1;7;16
"990";0;0;0;0;1;7;15
"995";0;0;0;0;1;6;14
"1000";0;0;0;0;1;6;13
"1005";0;0;0;0;1;5;12
"1010";0;0;0;0;0;5;12
"1015";0;0;0;0;0;4;11
"1020";0;0;0;0;0;4;10
"1025";0;0;0;0;0;3;10
"1030";0;0;0;0;0;3;9
"1035";0;0;0;0;0;3;9
"1040";0;0;0;0;0;3;8
"1045";0;0;0;0;0;2;7
"1050";0;0;0;0;0;2;7
"1055";0;0;0;0;0;2;7
"1060";0;0;0;0;0;2;6
"1065";0;0;0;0;0;1;6
"1070";0;0;0;0;0;1;5
"1075";0;0;0;0;0;1;5
"1080";0;0;0;0;0;1;5
"1085";0;0;0;0;0;1;4
"1090";0;0;0;0;0;1;4
"1095";0;0;0;0;0;1;4
"1100";0;0;0;0;0;0;3
"1105";0;0;0;0;0;0;3
"1110";0;0;0;0;0;0;3
"1115";0;0;0;0;0;0;3
"1120";0;0;0;0;0;0;2
"1125";0;0;0;0;0;0;2
"1130";0;0;0;0;0;0;2
"1135";0;0;0;0;0;0;2
"1140";0;0;0;0;0;0;2
"1145";0;0;0;0;0;0;1
"1150";0;0;0;0;0;0;1
"1155";0;0;0;0;0;0;1
"1160";0;0;0;0;0;0;1
"1165";0;0;0;0;0;0;1
"1170";0;0;0;0;0;0;1
"1175";0;0;0;0;0;0;1
"1180";0;0;0;0;0;0;1
"1185";0;0;0;0;0;0;1
"1190";0;0;0;0;0;0;0
"1195";0;0;0;0;0;0;0
"1200";0;0;0;0;0;0;0
